sentence,count
ن,414
جی ہاں.,266
چلو!,188
ٹھیک ہے.,184
نہیں!,152
کیا؟,112
کے,109
ہاں.,100
ارے!,79
آپ کا شکریہ.,65
جاؤ!,60
ٹھیک ہے؟,55
¹؟,53
ٹھیک.,48
اچھا.,48
بند کرو!,43
اوہ!,42
کیا ہے؟,39
شکریہ.,37
ہاں۔,37
چلو بھئی.,36
یہ ٹھیک ہے.,36
کیوں؟,36
رکو!,34
یہ کیا ہے؟,33
اقدام!,33
تم ٹھیک ہو؟,33
تم کیا کر رہے ہو؟,32
نمبر,31
ارے نہیں!,30
یہاں.,29
اوہ، میرے خدا.,28
¾ب µإ!,28
الوداع.,28
نہیں۔,28
ہا؟,28
بنجمن,28
میں معافی چاہتا ہوں.,27
جی سر.,27
بالکل ٹھیک.,27
ٹھیک ہے۔,26
مجھے افسوس ہے!,25
ہیلو.,24
ہے.,23
اٹھو!,23
مدد!,22
ٹھہرو!,22
میں پوشیدہ ہوں!,21
ہہ؟,21
فکر نہ کرو!,21
نیچے اترو!,21
آہ!,21
میں ٹھیک ہوں.,21
ٹومی!,21
ماں!,21
گڈ.,21
آپ تیار ہیں؟,21
تو؟,21
سٹیفین!,21
¾ئئ¼ؤ؟,20
ہ,20
کہاں؟,19
جی ہاں۔,19
ح,19
بالکل.,19
·خ¸¶؟,18
کیا ہو رہا ہے؟,18
تم سمجھتے ہو؟,18
آ جاؤ!,18
چلو چلتے ہیں.,18
اہ...,17
جیک!,17
اب.,17
میں آپ کو سمجھ گیا.,17
بلیک!,17
کوئی نہیں.,16
نہیں، سارجنٹ!,16
اد؟,16
ڈیسمنڈ.,16
میں...,15
کیا,15
اوہ میرے خدا!,15
معذرت.,15
توڑ دو!,15
آپ کیا جانتے ہیں؟,15
بالکل ٹھیک؟,15
قسم کی معمولی ہدایات!,15
چپ رہو!,15
تم پاگل ہو؟,15
تم کہاں تھے؟,15
آخر کیا ہے؟,15
ہم مشہور ہو ضروری ہے!,14
ناممکن کے لئے مقصد,14
کے چلو!,14
چلو، چلو!,14
ہم ریڈار بند رہ رہے ہیں!,14
اس کی کہانی میں سوراخ موت سٹار کے طور پر بڑے طور موجود ہیں نہیں!,14
اس بات کا یقین.,14
بنجمن اینجل!,14
مجھے سوچنے دو!,14
ہم ایک نام کی ضرورت ہے!,14
میں بنیامین ہوں,14
ہم ایک برانڈ بن ضروری ہے!,14
میں نے اس کے لئے ادا نہیں کر رہا ہوں,14
کیا ہوا؟,14
لعنت ہے!,14
کیا مٹی کے ساتھ کرنے کے لئے اس کے پاس ہے؟,14
کیوں نہیں؟,14
نے اپنی ماں کی طرح نہیں ہوں!,14
شپنگ کے بغیر!,14
اپنے آپ میں یقین,14
میری مدد کرو.,14
آپ کو میں یہاں رہتے تھے؟,14
برانڈ بہت اچھا ہے!,14
تم وہاں کیا کر رہے ہو؟,14
پرسکون ہو جاؤ!,13
کچھ بھی نہیں!,13
اسے ہٹاو!,13
مجھے پتہ نہیں ہے.,13
خاموش رہو!,13
حق.,12
ڈاکٹر!,12
صاف.,12
شکریہ۔,12
ھ),12
کوئی.,12
تم وہاں جاؤ!,12
رے.,12
بھاڑ میں جاؤ!,12
چار!,12
جی ہاں؟,11
جی ہائڈرا.,11
براہ مہربانی.,11
چلو چلو.,11
اسے باہر لے جاؤ!,11
سانس.,11
اور پھر کیا؟,11
جلدی کرو!,11
نہیں؟,11
واہ!,11
ہٹو!,11
ابھی!,11
معاف کیجئے گا.,11
واقعی؟,11
کیا مسئلہ ہے؟,10
چلے جاؤ!,10
اور...,10
ہم؟,10
ّ´ش,10
نہیں جناب.,10
¾ئ¾¾!,10
وہاں سے نکل جاؤ!,10
½؛,10
ؤ‎إ¸½؛ ¾ئئ¼؟,10
ؤع¸£؛خ½؛ ہا؟,10
ہاں؟,10
مجھے؟,10
میں کیا کروں؟,10
کتیا کا بیٹا.,10
ڈیوس,10
بیٹھ جاؤ.,10
کچھ کھانا پینا۔,10
ہم کہاں جا رہے ہیں؟,9
شاید,9
آپ کہاں جا رہے ہیں؟,9
ہم یہاں سے چلے جانا ہوگا!,9
تم؟,9
تم کیا چاہتی ہو؟,9
وہ کہاں ہے؟,9
چلتے ہیں!,9
تو...,9
میں جانتا ہوں.,9
µ؟,9
ہے؟,9
فوری طور پر!,9
ہم چلتے ہیں!,8
ہم وقت سے باہر چلا رہے ہیں!,8
منتقل کریں!,8
آپ کی منصوبہ بندی کیا ہے؟,8
میں وعدہ کرتا ہوں!,8
نہیں، سارج.,8
خوش!,8
ہیلو؟,8
نکل جاؤ!,8
کوئی بات نہیں.,8
تم سمجھ گئے!,8
میں یہاں ہوں.,8
یہ...,8
سب کچھ ٹھیک ہے؟,8
سب کچھ!,8
آپ خراپن لئے آپ کا شکریہ.,8
آج رات۔,8
میری طرف دیکھو.,8
تیار,8
¾ئ´د؟,8
ہ؟,8
کیا آپ کے لئے انتظار کر رہے ہیں؟,8
وہ یہاں ہیں!,8
تیار ہیں؟,8
اب کیا ہوگا؟,8
،¼­ ؟,8
کون؟,8
لوگوں چللا],8
کیا تم پاگل ہو؟,8
اور کچھ؟,8
تمہیں کیا ہوا؟,8
مجھ نہیں پتہ.,8
آگ!,8
مدد کرو!,8
کی جنگ میں جانے دو!,8
تیار ہو جاؤ!,8
میں چاہتا تھا اس کے جیسا بننا,7
میں نے جان بوجھ غلط سوالات کا جواب دیا.,7
کوئی آخری نام.,7
میں پیدا ہوا تھا جب  میرے والد دور فرانس کو دوڑا,7
کوئی اندراجات، کوئی پچھلے سزا,7
میں نے ایک ساتھ مل کر تمام ڈور ھیںچتی کہ ایک لمحے اگر وہاں سوچ رکھنے,7
کو آگ کے ساتھ ادا کیا اور جلا دیا گیا,7
کمپیوٹر کی چیزیں.,7
میں نے اپنی دادی کے ساتھ اشتراک ہے کہ ایک مماثلت,7
کمیونٹی کی خدمت کے 50 گھنٹے,7
کوئی نہیں وہ کون تھا,7
کلے,7
کل رات تم نے اچانک غائب ہو گیا اور...,7
میں نے اسے کبھی نہیں ملے / میں.,7
کسی کو ہمیشہ آپ کو ھیںچو چاہئے,7
کس طرح حقیقی کے لئے ہے، میں تم مجھ سے کہہ رہا ہو کیا بات ہے کہ جانتے ہیں؟,7
کون ہوں میں,7
میں چھوٹا سا ایک پر اعتماد نہیں ہے!,7
"کس طرح ""مٹی"" کے بارے میں؟",7
کوپن ہیگن؟,7
میں نے اسے بنایا ہے کس طرح آپ جانتے ہیں؟,7
میں نے ایک ماہر نفسیات سے نہیں ہوں.,7
میں نے ایک نیٹ ورک تک رسائی سکتے تھے پولس کے باکس کے ساتھ,7
کوئی نظام کو محفوظ ہے,7
میں پوشیدہ تھی.,7
کوئی زیادہ جادو چالوں.,7
میں نے سب کچھ جا رہا تھا ایسا کرنے کا طریقہ جانتے ہوتے تو,7
کوئی سوال؟,7
کب؟,7
میں نے مزید کسی بھی نہیں جا سکتا,7
میں نے تمام کانوں  کے تھا,7
میں نے پاس ورڈ پھٹے ہیں,7
میں نے پہلے ہی تم پاگل ہو نے کہا کہ!,7
میں نے گواہ تحفظ پروگرام ہو جاؤ!,7
میں نے ہمیشہ ایک سپر ہیرو بننا چاہتی تھی,7
کوئی خیال,7
میں نے تم سے کبھی نہیں ملا تھا کی خواہش!,7
میں پوشیدہ رہتی  کے,7
کوئی بھی آپ کے بارے میں ایک لات دی کیونکہ,7
میں پولیس آپ کو پکڑ لیا ہے سوچا!,7
میں نے ایک گدی ہوں.,7
کوئی جادو چالوں اب,7
کوئی لاشیں موجود ہیں نہیں!,7
کوئی ثبوت نہیں!,7
کوئی مسئلہ نہیں!,7
کوئی بھی کہنا ہے کہ کر سکتے ہیں!,7
کوئی نام,7
میں پھر بنیامین بننا چاہتا ہوں,7
میں پھر سے پوشیدہ ہونا چاہتے ہیں,7
کوئی بھی سراغ لگایا جا سکتا.,7
کوئی نظام محفوظ ہے.,7
کبھی کبھی ہم کسی سے مل گیا تو تنگ ایک تصویر منعقد,7
وہ خود تمام ہیں سوچ ایک سے زیادہ شخصیات پڑا.,7
کاٹنا-کاٹنا!,7
وہ ہمارے درمیان ہیں!,7
وہ پوری طرح پاگل ہے!,7
وہ کچھ بھی نہیں ہے!,7
وہ کیا ہو رہا ہے کوئی اندازہ نہیں ہے.,7
وہ کیوں آتی ہے؟,7
وہ گزشتہ سالوں بہت سے بین الاقوامی اہداف میں کے طور پر ہیک کیا.,7
کٹ کاٹو!,7
وہ ہر 3 سیکنڈ میں ان کے مقام کا تبدیل کر رہا ہے!,7
وہ ہیگ سے اور کسی کے لئے تلاش کر رہے ہیں!,7
وہ نوجوان تھا کے بعد سے.,7
وہ یورپ میں 100 مختلف سرورز کو استعمال کرتا,7
وہاں سے یہ سنہرے بالوں والی!,7
ٹام!,7
ٹکٹ، براہ مہربانی!,7
نے تقریبا اس کے ہیں.,7
نیچے!,7
نیویارک سے,7
وہ واقعی اچھے ہاتھوں پر ہے.,7
وہ نوجوان تھا جب وہ مر گیا,7
میں کوئی نہیں سوچا ممکن ہے کہ چیزیں کرنے کے لئے کرنا چاہتا تھا.,7
وہ جانچ پڑتال کی ہے.,7
وہ سب سچ میں واقعی دکھ کی بات ہے.,7
وہ جھوٹ کبھی نہیں کہا کہ اس بچہ ہے.,7
وہ سب میری ذاتی تفصیلات ہیں!,7
وہ جنگل میں پایا گیا تھا.,7
..وہ شام,7
وہ صرف آپ سے بات کرنا چاہتا ہے,7
وہ مل گیا ..,7
وہ جانچ پڑتال کی تو؟,7
وہ میرے کمپیوٹر ہے!,7
وہ جانتے ہیں کہ میں کون ہوں، ہم سب ہوگا یہاں سے چلے جاؤ!,7
وہ تمام ویڈیو فائلوں اور بائیں کسی چیز کو خارج کر دیا.,7
وہ بوٹ تک وقت لیتا ہے.,7
وہ ایک تشخیص کرنے کے لئے مجھ چاہتا تھا.,7
وہ اہم چیزوں پر توجہ مرکوز کر سکتے  کے اتنے  کے.,7
وہ اس کا منہ کھول نہیں کرتا!,7
وہ آپ سب ہیں!,7
پاس ورڈ یا ایڈریس کی طرف سے قبول.,7
پاسورڈس، خفیہ معلومات، ان کے اعداد و شمار,7
نیلی آنکھوں کے لئے,7
میں ہیگ کی طرف سے ایک فون کال موصول.,7
چند گھنٹوں میں آپ کو ایک فری مین ہیں!,7
نفسیاتی بیماریوں کے ہونے گواہ تحفظ پروگرام سے خارج ہیں افراد,7
نشے میں مہمانوں بن گیا؟,7
وہ دوسروں کے پیچھے چھپاتا.,7
میں یہاں ہوں ایک وجہ.,7
چیرس!,7
چیزوں کو کس قسم کی؟,7
ڈینش فیڈریشن کے فیلو.,7
پال,7
میں گواہی تحفظ پروگرام حاصل، کہ تم نے جو کہا ہے!,7
میں کیا کہہ سکتے ہیں؟,7
ڈینش پیپلز فرنٹ!,7
میں کون ہوں جانتے نہیں!,7
کئی محرکات موجود ہیں,7
میں کون ہوں,7
کاش,7
"نہیں ""آپ""، ""ہم""!",7
چلتے رہو!,7
چاہتے سوار لینے؟,7
چاکلیٹ کے ساتھ ان لوگوں کے لئے وہ دستیاب نہیں تھے.,7
نیا نام، نیا شہر,7
پاگل!,7
پاگل پاگل,7
پریزنٹیشن کے لیپ ٹاپ,7
پوشیدہ,7
پوشیدہ دوبارہ,7
پھر دنیا آپ کے قدموں میں ہے,7
پھر کوئی.,7
پہلے اس نے مواصلات زائد پرنٹرز ہیرا پھیری کی ہے پروٹوکول,7
پہلے سے دیر ہو!,7
پیزا برڈ!,7
چابیاں!,7
نہیں، میں آپ کے ساتھ کام کرنے کے لئے خوش ہوں!,7
نہیں وہ مر چکے ہیں!,7
چاکلیٹ سے حیرت لے لو!,7
وہ گزشتہ ماہ میں آپ اکثر ملاقات کی ہے کہ اعلان کر دیا؟,7
1 ملین مرتبہ دیکھی !,7
کچھ ادویات بھی مضبوط علامات بنا سکتے,7
کچھ مزہ تلاش کرنے کے لئے.,7
ہم ایک سودا تھا!,7
ہم تمام پوشیدہ ہیں!,7
ہم تھوڑا سا دیر ہو گئی!,7
ہم ذیل میں سے ملیں گے!,7
ہم راز میں ملنا بند کرنا ضروری ہے!,7
ہم سب یہ دن آئے گا کہ جانتا تھا.,7
ہم سے ایک پوشیدہ رسی تھی کے درمیان طرح  لیکن یہ تھا,7
ہم شعر کی ماند میں حاصل کرنے کے لئے تھا.,7
ہم صرف بننا چاہتا تھا...,7
ہم ناکام کر سکتا.,7
ہم نے اس کو پسند کر لیا تھا.,7
ہم نے ان کو پکڑ لیا!,7
ہم نے ایک بڑے بینک کو ہیک کر سکتا ہے!,7
ہم نے تم کو ترک نہیں کرتے!,7
ہم نے کیا,7
ہم نے کیا ہے چاہئے ریکارڈنگ,7
ہم واقعی اسے بنایا,7
ہم ٹھگ نہیں ہیں؟,7
ہم چالوں کے اپنے بیگ میں دل کی گہرائیوں سے پہنچنا تھا,7
ہم کہاں ہدایات مل سکتا ہے.,7
ہم کے لئے تھا اس سے پہلے  لیکن تمام ثبوت کو تباہ,7
ہم ہیگ کے راستے پر تھے,7
ہم، کچھ چھو کچھ لینے اور صرف پرنٹروں پر تبدیل نہیں کرتے انہوں نے کہا کہ!,7
ہمارا اگلا ہدف ایک بگ فارما کمپنی تھی.,7
ہمارے استاد آپ کے بارے میں بھول گئے!,7
ہم ایک ساتھ تھے یہ حقیقت ہے کہ، کوئی اسے پتہ ہونا چاہئے.,7
ہم ان پر اعتماد کر سکتے ہیں اگر تم نہیں جانتے!,7
ہم اصلی بھاری چیز پر ایک حملہ کی ضرورت ہے!,7
گواہ تحفظ پروگرام لفظی ایک پروگرام ہے,7
کے ہلاک,7
کے ہم اس کے کمپیوٹر تک رسائی حاصل کرنے کے قابل ہو سکتا ہے.,7
کے ہم نے کوشش کی کئی طریقے,7
کے ہم پر ہمارے ہاتھ ملا سب کچھ ہیک,7
کے ہم کچھ بھی نہیں لیا اور کسی کو بھی سنجیدگی,7
کے ہیک میرا پہلا نظام  کے,7
کے ہیکرز میں سے زیادہ تر صرف کے ذریعے منتقل,7
کے یہ جانے بغیر دوسروں,7
کے یہاں میں میں چاہتا تھا جو کوئی بھی ہو سکتا /.,7
گروپ کو تلاش کرنے کے لئے 4 عرفی نام,7
گزشتہ ایک اب بھی نامعلوم ہے.,7
گواہ تحفظ پروگرام کے لیے آپ کو نااہل یہ ہمارے معاہدے کا مطلب ہے کہ,7
ہم اسے واپس لانے گے!,7
ھینی!,7
ہر عمل، وہ تم تھے!,7
ہر وقت کی سب سے بڑی سماجی انجینئرنگ چال,7
ہر کوئی سیکیورٹی چاہتا ہے.,7
ہر کوئی وہ دیکھنا چاہتے کاموں کو دیکھ رہا !,7
ہر کوئی وہ کیا چاہتے ہیں.,7
ہم.,7
ہم  اسی ہیکروں ملوث ہیں پتہ چلا کہ,7
ہم  ہیکنگ کے لئے ایک جگہ کی ضرورت ہے,7
ہم اب بھی ایک نام کی ضرورت ہے.,7
ہم اتنے مختلف تھے، اگرچہ ہم میں عام کچھ تھا,7
ہمارے نئے تحقیقات، کم از کم ایک کے مطابق,7
ہمارے پرانے جعل سازی کے طریقوں,7
ہمم.,7
یہ وہاں سے نکلنے کو بند کرنے کے لئے بہت پہلے ہفتے میں ایک اچھا خیال نہیں تھا.,7
یہ ثابت کرنے کے لئے آسان ہے کہ کچھ نہیں ہے!,7
یہ ثابت کرو!,7
یہ سب صرف ایک اسکینڈل ہے.,7
یہ سب مذاق کے بارے میں اور اس وجہ سے ماسک کی ہے کیونکہ,7
یہ سب میری غلطی ہے!,7
یہ سٹیفین کار پر مبنی ہے کہ سمجھا جاتا ہے!,7
یہ صرف اس کی غلطی ہے!,7
یہ صرف دروازے ہے.,7
یہ منصوبے کا حصہ نہیں تھا!,7
یہ میری رات تھی,7
یہ میری غلطی تھی,7
یہ ٹھیک نہیں تھا,7
یہ بنجمن جاتا ہے,7
یہ پرانے وقتوں کی یاد دلاتی ہے.,7
یہ پکڑو!,7
یہ کافی  ہے,7
یہ کافی نہیں تھا!,7
یہ کیسے جادو چال کام کرنا چاہئے؟,7
یہ ہمارے بارے میں نہیں ہے!,7
یہ ہے کہ آپ مجھ سے وعدہ کیا ہے!,7
یہ ہے کہ آپ ہمیشہ چاہتے تھے سب کو ہے!,7
یہاں تم جاؤ، آپ کی بلی!,7
یہاں تک کہ میں ان لوگوں میں سے نصف نہیں جانتے.,7
یہاں سے چلتے ہیں!,7
یہ بہت ہوشیار ہے کیا جو شخص.,7
یہ ایک نیا فروخت پچ ہے؟,7
ہمیشہ کے لئے بند کر تمام دروازے کی طرح.,7
یا ہر روز زیادہ موت کی پیروی کریں گے.,7
ہمیں اندر آنے دو!,7
ہو!,7
ہیکر کی چوکیدار,7
ہیکنگ جادو کی طرح ہے,7
ہیکنگ کے ساتھ تم نے کیا کر رہے ہیں کہ مجھ سے وعدہ,7
ہیگ میں کسی بھی لات ہوٹل میں!,7
ہیں؟,7
یا آپ کو زندہ نہیں چھوڑوں گا.,7
یا آپ کو کسی نے آپ کے لئے امتحان کے سوالات چوری کرے گا امید کرتے ہیں؟,7
"یا اس سے بہتر ""اپنے فرشتہ"" کہا؟",7
یا شاید آپ کو میری ضرورت ہے!,7
یہ آسان ہے!,7
یہ اینجل کے بارے میں ہے,7
یہ آپ پر منحصر ہے!,7
یہ آپ کا کام ہے!,7
یہ آپ کو اب جانا کہ بہتر ہے.,7
یہ آپ کو ہے جیسے دنیا کو ایک پلیٹ پر خدمات انجام دیں ہے.,7
یہ اب مذاق نہیں ہے!,7
یہ اتنا آسان نہیں ہے!,7
یہ ان کی پارٹی ہے!,7
یہ اور وہ,7
یہ اپنے آپ کو تم پر اعتماد صرف اس صورت میں کام کرتا ہے!,7
یہ ایرر رینالٹ طرح نہیں ہے!,7
یہ این ہے!,7
کے ہر ایک مکھی فلیپ,7
.  کے کہ اولمپس  کے کیا گیا تھا,7
کے کچھ بھی نہیں تبدیل کر دیا گیا.,7
کے اس وقت میں حقیقی دنیا میں سویا,7
کے اختتام...,7
کے ارد گرد اس وقت وہ کھیل داخل ہوا,7
کے اس تمام وقت کا سب سے بڑا توڑ کہاوت  کے تھا!,7
کے اس سب کچھ کا ایک مرکب ہے,7
کے اس سے کوئی برا نہیں ہو سکتا,7
کے اس ماسک کے پیچھے چھپاتا کون,7
کے اس نے اپنے سب سے بڑے بت سے قدردانی چاہتے تھے,7
کے اس نے مجھے اپنا نجی چینل  کے تک رسائی دے دی؟,7
کے اس نے مجھے بتایا کہ وہ کس طرح کا آغاز کیا ہیکنگ کے ساتھ,7
کے اس نے کچھ نہیں لیا یا کسی کو سنجیدگی,7
کے اس نے کہیں سے ہے,7
کے اس کا ساتھی غیر ملکی ممالک سے لائے تین گولی ڈبے ہیں,7
کے آپ ان کو کیا کہیں گے,7
کے اس کی سب سے زیادہ مشہور نقل میں سے ایک تھا ایک سماجی نیٹ ورک کے حملے  کے,7
کے اس کے امیر باپ ایک یتیم خانے میں چھوڑ دیا,7
کے اس کے ماسک  کے گر گی,7
کے اس کے والد نے دوسری عالمی جنگ کے میں مر گیا / میں,7
کے انسان فطری طور سے قابل بھروسہ اور اعتماد ہے,7
کے اچانک، یہ تھا واضح,7
کے ایک آغاز ہے کہ سب کچھ ختم ہے,7
کے ایک باہر,7
کے ایک خفیہ ملازمین فہرست,7
کے ایک پاگل,7
کے ایک پوشیدہ صافی نے اپنی سرحدوں کو خارج کرتا طرح پھر یہ ہے کے بعد,7
کے آپ کسی بھی مچھلی کو پکڑنے کر سکتے ہیں,7
میں نے آپ کو ثابت کرنا چاہتا تھا!,7
کے بارے میں میں پرواہ نہیں ایک شہر کی صفائی کا مطلب کمیونٹی کی خدمت میری 50 گھنٹے,7
کیا آپ کیا نام لینے گئے تھے؟,7
کچھ ملازمین فہرست کی قسم ڈاؤن لوڈ کیا تو اور میرے پاس ہے...,7
کھلے ذہن رہو!,7
کہ 34،28 ہو جائے گا,7
کہ آپ کو ہے!,7
کہ اس کے جسم کے بارے میں پایا گیا تھا.,7
کہ سپرمین کی طرف سے ہے!,7
کہ سپرمین ہے.,7
کی جرمن دلوں میں جلنے گا کہ ایک چھوٹے سے شعلے!,7
کی میں اتفاق کرتا ہوں کا کہنا ہے کہ.,7
کیا آپ میرے ساتھ آتے ہیں؟,7
کیا آپ کو ہوٹل کے کمرے میں دیکھا,7
کیا آپ کے لئے انتظار کر رہے ہیں,7
کیوں نہیں.,7
کیا تم سمجھ گئے ہو؟,7
کیا تم نے اس کے بارے میں مجھے بتا سکتے ہیں؟,7
کیا تم ٹھیک ہو؟,7
کیا تم گواہ کی حفاظت کے پروگرام میں چاہتا ہوں,7
کیا تم گھر واپس ٹرین لینا پڑا پھر اور,7
کیا تم یہ سمجھ ایک بار ، آپ جانتے ہیں,7
کیا دوسری نیٹ ورک؟,7
کیا ہیکنگ کے ساتھ کیا کرنے کے لئے اس کے پاس ہے؟,7
کیونکہ ایک بچہ دانی کے مرض کا,7
کیوں آپ کو ایک پورش گاڑی چلا رہے ہیں؟,7
کیوں اپنے آپ کو گاڑی کی چابیاں تھے؟,7
کے ایک ہارے ہوئے,7
کے بچے رونا مقابلے,7
کے کوئی کامیابی,7
کے وہ تھا ایک حقیقی ستارہ,7
کے صرف ایک حقیقی ہیرو مجھ  کے لیے وہاں تھی,7
کے طور پر اگر زمین اسے ہڑپ کر لیا تھا!,7
"کے لئے"" کون ہے؟",7
کے مانند مجھے، وہ جلد ان کی ماں کو کھو دیا.,7
کے میری ایک مسئلہ  کے تھا,7
کے میں پی سی پر دن اور رات گزارے,7
کے نا تمہیں نکال دیا جائے ایک بار پھر,7
کے ناممکن کے لئے مقصد,7
کے وہ  کے سنسنی سے محبت کرتا تھا.,7
کے وہ ایک ایک آن لائن فارمیسی جوڑتوڑ کرنے کے لئے استعمال استحصال تھا,7
کے وہ تمام لائنوں میں خلل پیدا ہوگیا ہے لیکن ایک,7
کے وہ دوسروں کو دھوکہ دینے کے بارے میں دونوں ہیں,7
کے سٹیفین سافٹ ویئر کا ماسٹر تھا,7
کے وہ دونوں دوسروں کو دھوکہ دینے کے بارے میں ہیں,7
کے وہ سب کے سب مر چکے ہیں,7
کے وہ سے ہے صرف میموری اس کے,7
کے وہ مجھے یاد کریں گے.,7
کے وہ کسی چیز کو تبدیل کرنے کے بغیر کے نظام میں ظاہر,7
کے وہ ہر ہیکروں کے درمیان سپر ہیرو تھا,7
کے وہ ہمیشہ مکمل طور پر پاگل ہو گیا ہے  کے.,7
کے پاس بچوں,7
کے پال ہارڈ ویئر بیکار  کے تھا,7
کے پرنٹنگ کے لئے دو منٹ,7
کے کام ..,7
کے سییلی ین نے آنکھیں نہیں تھا زیادہ,7
"کے سٹیفین ""حاملہ گھوڑے"" درخواست بلایا",7
کے بہترین مواد کے لئے .,7
کے ریٹا لن جاگ ہمارے رکھا,7
کے بیرون ملک کسی دوسرے کھلاڑی نہیں تھا,7
کے تم ان سے پوشیدہ ہیں  تم ان کے لئے ایک کوئی نہیں  کے ہیں!,7
کے تمام میں سب سے اوپر ہے کہ ایک حملہ کرتے ہیں!,7
کے جرمن فوج کے سرورز پر حملوں کے پیچھے بھی ہیں جو,7
کے حقیقت میں میں نے پہلے ہی ایک سپر پاور تھا,7
کے حقیقی بڑی چیز کی پیدائش,7
